"TICO_CODIGO","CNPJ","CEP","IE","FLAG","SUFRAMA","UF","ENTE_FEDERATIVO"
"06","33.608.308/0027-02","57035780","ISENTO","","","AL",""
"06","59.386.015/0001-82","71605001","0836807600190","","","DF",""
"06","25.084.742/0001-73","80030180","ISENTO","","","PR",""
"03","32.302.252/0001-61","15064000","647996385110","","","SP",""
"06","01.651.388/0001-53","32400221","ISENTO","","","MG",""
"03","06.218.182/0001-58","09580020","636208089118","","","SP",""
"03","24.462.168/0001-87","08773360","154062593119","","","SP",""
"03","18.706.930/0001-20","88390000","257126147","","","SC",""
"03","06.016.443/0001-57","13360089","253092931111","","","SP",""
"03","39.449.358/0001-31","03067050","129901309112","","","SP",""
"03","73.345.415/0001-70","81270010","1080282628","","","PR",""
"06","01.623.513/0001-11","78528000","ISENTO","","","MT",""
"03","30.119.534/0001-00","96080080","0930470508","","","RS",""
"06","37.919.372/0001-26","05590130","ISENTO","","","SP",""
"03","42.584.318/0001-07","04542000","ISENTO","","","SP",""
"03","02.046.366/0001-27","01310200","115292652112","","","SP",""
"06","14.327.710/0001-35","05061150","ISENTO","","","SP",""
"06","05.109.741/0001-29","01311100","136975420115","","","SP",""
"03","46.364.999/0001-59","38770000","0044650840082","","","MG",""
"06","61.453.378/0001-35","23585480","ISENTO","","","RJ",""
"03","29.244.465/0001-70","88349175","258538236","","","SC",""
"06","29.554.953/0001-83","20020010","ISENTO","","","RJ",""
"06","47.029.507/0001-31","95870000","ISENTO","","","RS",""
"06","03.011.072/0001-22","13040145","ISENTO","","","SP",""
"03","37.882.728/0001-02","83070152","9085611205","","","PR",""
"03","03.506.919/0001-40","36480000","5080578710036","","","MG",""
"06","51.962.678/0001-96","05002062","ISENTO","","","SP",""
"03","08.832.547/0001-65","38700188","0010385200021","","","MG",""
"06","07.107.481/0001-88","32310210","ISENTO","","","MG",""
"03","34.186.669/0003-01","57150000","240250826","","","AL",""
"03","55.223.127/0002-42","15105000","556005563110","","","SP",""
"03","80.646.755/0001-05","88385000","251647668","","","SC",""
"03","31.772.291/0001-60","12246870","125496942118","","","SP",""
"03","11.411.872/0001-69","95913265","0720168201","","","RS",""
"03","04.416.849/0047-84","33880302","0014188051060","","","MG",""
"03","34.006.386/0001-60","35501170","0034759930094","","","MG",""
"03","26.388.708/0001-55","69057015","053845480","","","AM",""
"06","04.770.386/0001-71","78005615","ISENTO","","","MT",""
"03","34.177.030/0001-90","44900000","028852708","","","BA",""
"04","03.875.295/0001-38","70340905","","","","DF",""
"06","87.210.084/0001-76","95674016","ISENTO","","","RS",""
"06","88.654.298/0001-02","95190000","ISENTO","","","RS",""
"03","02.510.689/0001-20","74912261","104400684","","","GO",""
"06","27.766.880/0001-68","24220021","ISENTO","","","RJ",""
"03","09.053.646/0001-01","58326000","160733510","","","PB",""
"03","08.900.095/0002-92","01311918","140344778113","","","SP",""
"03","35.364.825/0001-70","01427002","129336080114","","","SP",""
"06","08.202.410/0001-27","45653010","ISENTO","","","BA",""
"03","11.164.284/0001-78","95013323","0290557542","","","RS",""
"06","52.205.435/0001-76","12970000","ISENTO","","","SP",""
"06","11.197.537/0004-52","38408404","ISENTO","","","MG",""
"03","10.360.938/0001-76","29230000","082574367","","","ES",""
"03","22.084.878/0001-95","09531190","636325304113","","","SP",""
"03","06.219.399/0004-25","95678504","0560092504","","","RS",""
"06","33.703.091/0001-80","20011020","ISENTO","","","RJ",""
"06","12.355.612/0001-86","68900040","ISENTO","","","AP",""
"03","13.534.698/0047-50","66090500","152257993","","","PA",""
"06","87.613.071/0001-48","98801590","ISENTO","","","RS",""
"06","33.955.676/0001-98","69460000","ISENTO","","","AM",""
"06","50.471.050/0001-25","04139090","ISENTO","","","SP",""
"06","14.313.519/0001-34","03212000","ISENTO","","","SP",""
"03","27.234.154/0001-02","41233005","138913889","","","BA",""
"03","23.643.315/0030-97","37704397","5180389711777","","","MG",""
"06","33.713.880/0001-00","38740060","ISENTO","","","MG",""
"03","48.509.178/0001-99","03363070","109769567118","","","SP",""
"06","40.686.733/0001-46","05424150","ISENTO","","","SP",""
"06","17.802.004/0001-96","69305290","ISENTO","","","RR",""
"03","49.605.254/0001-22","13347653","353559291110","","","SP",""
"03","23.108.685/0001-90","29090310","083124080","","","ES",""
"03","04.681.164/0001-82","13508500","587254723113","","","SP",""
"03","34.465.170/0001-63","68193000","156559129","","","PA",""
"03","38.109.846/0001-37","49085310","271709782","","","SE",""
"03","13.144.147/0001-05","05434010","123069480118","","","SP",""
"06","09.553.484/0001-70","70630200","ISENTO","","","DF",""
"06","10.667.970/0001-07","51110160","ISENTO","","","PE",""
"03","04.425.426/0001-48","22713003","12282168","","","RJ",""
"03","59.274.200/0001-85","19407000","563113492111","","","SP",""
"06","08.394.067/0001-60","90160180","ISENTO","","","RS",""
"06","12.010.131/0001-39","20071903","ISENTO","","","RJ",""
"03","31.959.959/0001-82","21041210","11293271","","","RJ",""
"03","05.266.301/0001-85","07411670","188104759112","","","SP",""
"06","39.385.367/0001-06","83203390","ISENTO","","","PR",""
"03","44.694.779/0001-68","74934575","108796710","","","GO",""
"03","03.887.324/0001-81","18160000","602065921117","","","SP",""
"03","39.937.497/0001-04","05507000","136292164110","","","SP",""
"03","14.074.287/0001-09","78500000","134628870","","","MT",""
"03","04.041.411/0001-86","76801468","00000001150472","","","RO",""
"03","45.140.340/0001-56","17208270","401044812115","","","SP",""
"03","15.285.542/0001-25","04124080","145134293119","","","SP",""
"03","43.351.420/0001-25","76960432","00000006114890","","","RO",""
"03","07.657.081/0001-46","14161330","664304488116","","","SP",""
"06","12.996.621/0001-56","93510320","ISENTO","","","RS",""
"06","15.628.865/0001-74","04559010","ISENTO","","","SP",""
"06","19.886.044/0001-99","88330272","ISENTO","","","SC",""
"06","45.612.673/0001-30","05419902","ISENTO","","","SP",""
"06","18.363.929/0001-40","32483120","ISENTO","","","MG",""
"06","10.637.926/0001-46","95700010","ISENTO","","","RS",""
"03","11.319.557/0001-06","95890000","2440037308","","","RS",""
"03","10.635.834/0005-50","54503010","070119112","","","PE",""
"03","06.862.627/0001-38","64000030","194009696","","","PI",""
"06","03.774.819/0075-30","13347680","ISENTO","","","SP",""
"06","37.426.074/0001-02","74265120","ISENTO","","","GO",""
"06","37.200.906/0002-40","90440010","ISENTO","","","RS",""
"03","11.303.619/0001-91","28990000","78913843","","","RJ",""
"03","37.933.274/0003-05","13413075","132547576117","","","SP",""
"03","48.611.275/0001-98","44300000","200980605","","","BA",""
"06","11.653.368/0001-75","37940000","ISENTO","","","MG",""
"06","28.249.026/0001-97","38701130","ISENTO","","","MG",""
"03","47.776.861/0001-20","89217301","261886614","","","SC",""
"03","30.679.393/0001-72","29706040","081121601","","","ES",""
"03","16.832.157/0001-13","16018555","177188343117","","","SP",""
"06","24.835.699/0001-78","01442002","ISENTO","","","SP",""
"03","28.807.137/0001-71","37750000","0030564120073","","","MG",""
"03","06.044.698/0008-08","39508000","3252742550230","","","MG",""
"03","57.171.992/0001-37","13801337","456273619116","","","SP",""
"03","13.752.860/0001-23","45710000","020104481","","","BA",""
"06","79.244.489/0001-05","88020080","ISENTO","","","SC",""
"03","08.652.036/0001-61","13150692","276095069115","","","SP",""
"06","11.544.988/0001-76","54450120","ISENTO","","","PE",""
"06","09.398.447/0001-35","59020200","ISENTO","","","RN",""
"06","42.224.657/0001-82","93611480","ISENTO","","","RS",""
"03","28.517.787/0001-82","29160566","081037210","","","ES",""
"06","33.581.562/0002-06","74210098","ISENTO","","","GO",""
"03","32.502.594/0001-25","35661396","0033582990036","","","MG",""
"06","21.399.573/0001-00","60176065","ISENTO","","","CE",""
"03","06.058.712/0001-48","04753120","148239867110","","","SP",""
"03","54.447.305/0001-75","13255405","382140462110","","","SP",""
"03","45.089.871/0001-61","88200000","261521233","","","SC",""
"03","76.324.094/0001-16","89620000","250878925","","","SC",""
"06","03.416.645/0001-06","20031004","ISENTO","","","RJ",""
"03","11.592.963/0001-48","13213186","407321622114","","","SP",""
"06","06.070.771/0001-31","04830280","ISENTO","","","SP",""
"06","04.422.261/0001-50","09791005","ISENTO","","","SP",""
"03","34.404.590/0003-00","48500000","085233513","","","BA",""
"03","02.916.265/0377-56","19470000","561115503114","","","SP",""
"03","55.874.369/0004-68","22793081","15475242","","","RJ",""
"03","49.559.037/0001-43","14020055","124476015112","","","SP",""
"03","51.318.605/0001-66","09843400","799747475115","","","SP",""
"06","29.797.392/0001-43","03430003","ISENTO","","","SP",""
"03","29.955.133/0001-01","79950000","284292257","","","MS",""
"03","59.789.925/0001-06","18270290","687001862114","","","SP",""
"06","19.157.286/0001-41","45572086","ISENTO","","","BA",""
"03","11.333.410/0001-70","05831000","148889115117","","","SP",""
"03","49.411.385/0001-79","81020670","9098630233","","","PR",""
"03","92.644.483/0001-85","90200230","0963903896","","","RS",""
"06","22.104.101/0001-45","01332000","ISENTO","","","SP",""
"06","33.504.285/0001-57","30180074","ISENTO","","","MG",""
"03","18.351.223/0001-69","09090790","626498720116","","","SP",""
"03","42.829.565/0001-26","81460032","9090189864","","","PR",""
"03","61.585.865/1340-00","54355057","063340402","","","PE",""
"06","07.335.928/0016-52","29900215","ISENTO","","","ES",""
"03","45.679.331/0001-38","14680000","399107357119","","","SP",""
"06","21.930.481/0001-04","30280230","ISENTO","","","MG",""
"06","00.520.237/0001-01","70710100","0735747900180","","","DF",""
"03","00.265.594/0001-62","03152040","114236721113","","","SP",""
"06","54.643.600/0001-05","13256150","ISENTO","","","SP",""
"03","00.459.410/0001-03","06417010","206517780112","","","SP",""
"03","25.243.766/0001-28","74670010","106781839","","","GO",""
"06","58.554.370/0001-50","05006011","ISENTO","","","SP",""
"03","28.486.594/0001-01","63660000","066799376","","","CE",""
"06","01.640.625/0001-80","96204040","ISENTO","","","RS",""
"06","44.868.224/0001-95","03640000","ISENTO","","","SP",""
"06","15.207.477/0001-10","14680000","ISENTO","","","SP",""
"03","08.963.419/0001-50","37138899","0010584630000","","","MG",""
"06","45.032.991/0001-22","57050000","ISENTO","","","AL",""
"06","12.222.945/0001-37","30320570","ISENTO","","","MG",""
"03","73.650.590/0001-71","89245000","252875052","","","SC",""
"03","02.579.915/0001-29","90110020","0001074988","","","RS",""
"06","10.386.063/0001-81","01411000","ISENTO","","","SP",""
"06","26.440.513/0001-07","86050140","ISENTO","","","PR",""
"03","00.233.546/0001-92","09980000","286125129111","","","SP",""
"03","43.336.056/0001-24","04184065","108733889111","","","SP",""
"06","15.159.951/0001-85","04547003","ISENTO","","","SP",""
"06","52.800.581/0001-40","01416001","ISENTO","","","SP",""
"06","48.323.011/0001-39","37501153","ISENTO","","","MG",""
"03","14.503.442/0001-65","13411020","535950082113","","","SP",""
"06","57.345.091/0001-14","75388769","ISENTO","","","GO",""
"03","16.125.437/0001-91","44002000","046727806","","","BA",""
"03","02.290.510/0001-76","86031610","6010728744","","","PR",""
"03","12.304.282/0001-08","65715000","123377951","","","MA",""
"06","55.794.721/0001-02","01407200","ISENTO","","","SP",""
"06","06.047.376/0001-38","90470130","ISENTO","","","RS",""
"06","00.709.873/0001-78","70390120","0732883500100","","","DF",""
"06","18.271.692/0001-78","30130918","ISENTO","","","MG",""
"06","59.457.805/0001-01","88101020","ISENTO","","","SC",""
"06","46.607.458/0001-04","28300000","ISENTO","","","RJ",""
"06","18.845.287/0001-16","37135012","ISENTO","","","MG",""
"03","46.016.473/0001-88","13040010","244041450114","","","SP",""
"03","12.153.939/0001-75","88050500","256182060","","","SC",""
"06","41.246.884/0001-46","20040006","ISENTO","","","RJ",""
"06","05.670.700/0001-07","89700087","ISENTO","","","SC",""
"06","20.867.526/0001-80","89204251","ISENTO","","","SC",""
"03","00.547.721/0002-05","95112133","0290452031","","","RS",""
"03","02.906.161/0001-74","04701100","115360773114","","","SP",""
"06","17.415.445/0001-35","20090908","ISENTO","","","RJ",""
"03","05.321.226/0001-08","15860000","342060991116","","","SP",""
"03","08.963.419/0007-46","29900517","083851038","","","ES",""
"06","31.143.381/0003-53","58402045","ISENTO","","","PB",""
"06","89.485.106/0001-36","99500000","ISENTO","","","RS",""
"03","04.866.799/0001-54","13220205","712244208115","","","SP",""
